00001500.jpg,"['Neutrophil', 'IG', 'Monocyte', 'Eosinophil', 'Basophil', 'Neutrophil']"
00001501.jpg,"['Basophil', 'Eosinophil', 'Monocyte', 'Basophil', 'Eosinophil']"
00001502.jpg,"['Basophil', 'Erythroblast', 'Erythroblast', 'Basophil', 'Monocyte', 'Erythroblast']"
00001503.jpg,"['Monocyte', 'Eosinophil', 'Platelets', 'Monocyte', 'Lymphocyte', 'IG']"
00001504.jpg,"['Basophil', 'Eosinophil', 'Neutrophil', 'Eosinophil', 'IG']"
00001505.jpg,"['Erythroblast', 'Eosinophil', 'IG', 'IG']"
00001506.jpg,"['Monocyte', 'Lymphocyte', 'Neutrophil', 'Neutrophil', 'Erythroblast', 'IG']"
00001507.jpg,"['Eosinophil', 'Platelets', 'Basophil', 'Lymphocyte', 'Eosinophil']"
00001508.jpg,"['Monocyte', 'Monocyte', 'Platelets', 'Monocyte', 'Lymphocyte']"
00001509.jpg,"['Erythroblast', 'Basophil', 'Eosinophil']"
00001510.jpg,"['Basophil', 'Erythroblast', 'Basophil', 'Basophil']"
00001511.jpg,"['IG', 'IG', 'IG', 'Lymphocyte', 'Lymphocyte', 'Erythroblast']"
00001512.jpg,"['Platelets', 'Eosinophil', 'Neutrophil']"
00001513.jpg,"['Platelets', 'Monocyte', 'Monocyte', 'Eosinophil']"
00001514.jpg,"['IG', 'Neutrophil', 'Eosinophil', 'IG', 'Lymphocyte']"
00001515.jpg,"['Neutrophil', 'Platelets', 'Eosinophil', 'Basophil']"
00001516.jpg,"['Platelets', 'Eosinophil', 'IG', 'IG', 'Lymphocyte']"
00001517.jpg,"['Lymphocyte', 'IG', 'Eosinophil', 'IG', 'IG']"
00001518.jpg,"['Neutrophil', 'Platelets', 'Monocyte', 'Monocyte', 'Eosinophil']"
00001519.jpg,"['Monocyte', 'Lymphocyte', 'IG', 'Lymphocyte']"
00001520.jpg,"['Lymphocyte', 'Monocyte', 'Erythroblast']"
00001521.jpg,"['Platelets', 'Basophil', 'IG', 'Basophil', 'Neutrophil', 'Platelets']"
00001522.jpg,"['Lymphocyte', 'Neutrophil', 'Neutrophil', 'IG', 'Platelets']"
00001523.jpg,"['Platelets', 'Platelets', 'Neutrophil']"
