00000000.jpg,"['Monocyte', 'Erythroblast', 'Lymphocyte', 'Eosinophil', 'Basophil', 'Monocyte']"
00000001.jpg,"['Erythroblast', 'Neutrophil', 'IG', 'Lymphocyte', 'Eosinophil']"
00000002.jpg,"['Erythroblast', 'Monocyte', 'Platelets', 'Eosinophil', 'Basophil', 'Lymphocyte']"
00000003.jpg,"['Eosinophil', 'Monocyte', 'Erythroblast', 'Monocyte', 'Erythroblast']"
00000004.jpg,"['Neutrophil', 'Platelets', 'IG']"
00000005.jpg,"['Monocyte', 'Monocyte', 'Neutrophil']"
00000006.jpg,"['Neutrophil', 'Platelets', 'Basophil', 'Eosinophil', 'Platelets']"
00000007.jpg,"['Eosinophil', 'Erythroblast', 'Erythroblast', 'Lymphocyte', 'Platelets']"
00000008.jpg,"['Lymphocyte', 'IG', 'Platelets', 'Erythroblast', 'Erythroblast', 'Lymphocyte']"
00000009.jpg,"['Erythroblast', 'Lymphocyte', 'Platelets', 'Basophil', 'Neutrophil', 'Lymphocyte']"
00000010.jpg,"['Erythroblast', 'Eosinophil', 'IG', 'Neutrophil', 'Neutrophil', 'Platelets']"
00000011.jpg,"['Erythroblast', 'Platelets', 'Erythroblast', 'Basophil', 'IG']"
00000012.jpg,"['Erythroblast', 'Erythroblast', 'IG']"
00000013.jpg,"['Neutrophil', 'Basophil', 'Neutrophil', 'Lymphocyte']"
00000014.jpg,"['Monocyte', 'IG', 'IG', 'Platelets']"
00000015.jpg,"['Platelets', 'Lymphocyte', 'Eosinophil', 'IG']"
00000016.jpg,"['IG', 'Monocyte', 'Eosinophil', 'Eosinophil', 'Erythroblast', 'Basophil']"
00000017.jpg,"['Neutrophil', 'Eosinophil', 'Basophil']"
00000018.jpg,"['IG', 'IG', 'Lymphocyte', 'IG', 'Basophil']"
00000019.jpg,"['IG', 'Basophil', 'Eosinophil', 'Monocyte']"
00000020.jpg,"['Neutrophil', 'Basophil', 'Basophil', 'Monocyte', 'Platelets', 'IG']"
00000021.jpg,"['Monocyte', 'Erythroblast', 'Neutrophil']"
00000022.jpg,"['Basophil', 'Erythroblast', 'Basophil', 'Monocyte', 'Eosinophil', 'Basophil']"
00000023.jpg,"['Neutrophil', 'Platelets', 'Platelets']"
00000024.jpg,"['IG', 'Platelets', 'Erythroblast']"
00000025.jpg,"['IG', 'Monocyte', 'Platelets']"
00000026.jpg,"['Eosinophil', 'Platelets', 'IG', 'Platelets']"
00000027.jpg,"['Neutrophil', 'Eosinophil', 'IG', 'IG', 'Basophil']"
00000028.jpg,"['Basophil', 'Platelets', 'Platelets', 'Lymphocyte', 'Lymphocyte']"
00000029.jpg,"['IG', 'Eosinophil', 'Eosinophil', 'Neutrophil', 'Monocyte']"
00000030.jpg,"['Lymphocyte', 'Basophil', 'IG']"
00000031.jpg,"['Basophil', 'Lymphocyte', 'Neutrophil']"
00000032.jpg,"['Erythroblast', 'Basophil', 'Erythroblast']"
00000033.jpg,"['Eosinophil', 'Neutrophil', 'Lymphocyte', 'IG', 'Eosinophil', 'Eosinophil']"
00000034.jpg,"['Neutrophil', 'Erythroblast', 'Eosinophil', 'Platelets', 'Eosinophil', 'Basophil']"
00000035.jpg,"['Neutrophil', 'Erythroblast', 'Erythroblast', 'Eosinophil']"
00000036.jpg,"['Eosinophil', 'Neutrophil', 'Lymphocyte', 'Platelets', 'Lymphocyte']"
00000037.jpg,"['Eosinophil', 'Lymphocyte', 'Platelets', 'Basophil', 'IG']"
00000038.jpg,"['Platelets', 'Monocyte', 'Platelets', 'Platelets', 'Monocyte']"
00000039.jpg,"['IG', 'Neutrophil', 'IG', 'Erythroblast', 'Platelets', 'Neutrophil']"
00000040.jpg,"['Monocyte', 'IG', 'Erythroblast']"
00000041.jpg,"['Erythroblast', 'IG', 'Eosinophil', 'Basophil', 'Erythroblast', 'Erythroblast']"
00000042.jpg,"['Monocyte', 'Platelets', 'Basophil']"
00000043.jpg,"['Erythroblast', 'Lymphocyte', 'Erythroblast']"
00000044.jpg,"['Neutrophil', 'Eosinophil', 'Erythroblast', 'Lymphocyte', 'Platelets']"
00000045.jpg,"['Erythroblast', 'Platelets', 'Platelets']"
00000046.jpg,"['Erythroblast', 'Neutrophil', 'Monocyte']"
00000047.jpg,"['Basophil', 'Basophil', 'Erythroblast', 'Eosinophil']"
00000048.jpg,"['IG', 'Basophil', 'Platelets', 'IG']"
00000049.jpg,"['Neutrophil', 'Basophil', 'Eosinophil', 'Monocyte', 'Monocyte', 'Lymphocyte']"
00000050.jpg,"['Platelets', 'Neutrophil', 'Erythroblast']"
00000051.jpg,"['Lymphocyte', 'Erythroblast', 'Lymphocyte', 'Lymphocyte']"
00000052.jpg,"['Erythroblast', 'Monocyte', 'Monocyte', 'Basophil', 'Monocyte', 'Platelets']"
00000053.jpg,"['Neutrophil', 'Monocyte', 'Eosinophil', 'Platelets', 'Platelets', 'Monocyte']"
00000054.jpg,"['IG', 'Neutrophil', 'Neutrophil']"
00000055.jpg,"['Lymphocyte', 'Platelets', 'Eosinophil', 'Neutrophil', 'Platelets']"
00000056.jpg,"['Eosinophil', 'IG', 'Eosinophil', 'Neutrophil']"
00000057.jpg,"['Platelets', 'Platelets', 'Basophil']"
00000058.jpg,"['IG', 'Monocyte', 'Erythroblast', 'Lymphocyte', 'Basophil']"
00000059.jpg,"['Basophil', 'Platelets', 'Erythroblast']"
00000060.jpg,"['Basophil', 'Neutrophil', 'Neutrophil', 'IG', 'Monocyte']"
00000061.jpg,"['Neutrophil', 'Erythroblast', 'Basophil']"
00000062.jpg,"['Platelets', 'Erythroblast', 'IG', 'IG']"
00000063.jpg,"['Platelets', 'Basophil', 'Platelets']"
00000064.jpg,"['Neutrophil', 'Platelets', 'Basophil', 'Erythroblast']"
00000065.jpg,"['Platelets', 'IG', 'Erythroblast', 'Platelets', 'Platelets', 'Lymphocyte']"
00000066.jpg,"['Erythroblast', 'Erythroblast', 'Platelets', 'Erythroblast']"
00000067.jpg,"['Platelets', 'Monocyte', 'Basophil', 'Lymphocyte', 'Lymphocyte', 'Monocyte']"
00000068.jpg,"['Monocyte', 'Neutrophil', 'Neutrophil', 'Platelets']"
00000069.jpg,"['Eosinophil', 'Neutrophil', 'IG']"
00000070.jpg,"['IG', 'Platelets', 'Lymphocyte', 'Basophil']"
00000071.jpg,"['IG', 'IG', 'IG', 'Lymphocyte', 'IG', 'Eosinophil']"
00000072.jpg,"['IG', 'Erythroblast', 'Neutrophil', 'Neutrophil', 'Monocyte', 'Platelets']"
00000073.jpg,"['Neutrophil', 'Lymphocyte', 'Eosinophil', 'Neutrophil', 'Eosinophil']"
00000074.jpg,"['Monocyte', 'Lymphocyte', 'Erythroblast', 'Platelets', 'Platelets', 'Eosinophil']"
00000075.jpg,"['IG', 'Basophil', 'Lymphocyte']"
00000076.jpg,"['Monocyte', 'Monocyte', 'Neutrophil']"
00000077.jpg,"['Erythroblast', 'Platelets', 'Basophil', 'Eosinophil', 'Eosinophil', 'Erythroblast']"
00000078.jpg,"['Basophil', 'Platelets', 'Eosinophil', 'Erythroblast']"
00000079.jpg,"['Erythroblast', 'Neutrophil', 'IG', 'Basophil', 'Erythroblast', 'IG']"
00000080.jpg,"['Platelets', 'Basophil', 'Platelets', 'Basophil', 'IG', 'Neutrophil']"
00000081.jpg,"['Neutrophil', 'Lymphocyte', 'IG', 'Eosinophil', 'Lymphocyte', 'Lymphocyte']"
00000082.jpg,"['Platelets', 'Erythroblast', 'IG', 'Eosinophil']"
00000083.jpg,"['Platelets', 'Basophil', 'Erythroblast', 'Eosinophil', 'Eosinophil', 'Erythroblast']"
00000084.jpg,"['Lymphocyte', 'Eosinophil', 'Monocyte', 'Neutrophil', 'Monocyte']"
00000085.jpg,"['IG', 'IG', 'Lymphocyte', 'Monocyte', 'Monocyte', 'Erythroblast']"
00000086.jpg,"['IG', 'Neutrophil', 'Lymphocyte', 'Neutrophil', 'Erythroblast', 'Eosinophil']"
00000087.jpg,"['Eosinophil', 'Monocyte', 'Eosinophil', 'Monocyte']"
00000088.jpg,"['IG', 'IG', 'Basophil', 'Eosinophil', 'Neutrophil', 'Neutrophil']"
00000089.jpg,"['Lymphocyte', 'Lymphocyte', 'IG', 'Erythroblast', 'Basophil']"
00000090.jpg,"['Basophil', 'Basophil', 'IG', 'Platelets', 'Eosinophil', 'Platelets']"
00000091.jpg,"['Monocyte', 'Monocyte', 'Platelets', 'Lymphocyte', 'Platelets', 'Basophil']"
00000092.jpg,"['IG', 'Monocyte', 'Lymphocyte', 'Neutrophil', 'Eosinophil']"
00000093.jpg,"['IG', 'Neutrophil', 'Basophil', 'Basophil', 'Lymphocyte']"
00000094.jpg,"['Lymphocyte', 'Lymphocyte', 'Eosinophil', 'Monocyte', 'Lymphocyte', 'Monocyte']"
00000095.jpg,"['IG', 'Neutrophil', 'Erythroblast', 'IG', 'Lymphocyte']"
00000096.jpg,"['Neutrophil', 'IG', 'Monocyte']"
00000097.jpg,"['Platelets', 'Neutrophil', 'Eosinophil', 'Neutrophil', 'Erythroblast', 'Basophil']"
00000098.jpg,"['Lymphocyte', 'Monocyte', 'Neutrophil']"
00000099.jpg,"['Monocyte', 'Erythroblast', 'Eosinophil', 'Monocyte']"
00000100.jpg,"['Eosinophil', 'Erythroblast', 'IG', 'Monocyte', 'Lymphocyte', 'Erythroblast']"
00000101.jpg,"['IG', 'Neutrophil', 'Erythroblast', 'Basophil']"
00000102.jpg,"['Lymphocyte', 'Basophil', 'Erythroblast']"
